npm verbose cli /opt/nvm/versions/node/v22.16.0/bin/node /opt/nvm/versions/node/v22.16.0/bin/npm
npm info using npm@10.9.2
npm info using node@v22.16.0
npm verbose title npm ci
npm verbose argv "ci" "--ignore-scripts" "--fetch-retries" "0" "--fetch-timeout" "10000" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-
npm verbose logfile /home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-debug-0.log
npm verbose reify failed optional dependency /mnt/data/h8r2_1c1e_work/node_modules/fsevents
npm http cache parseurl@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
npm http cache parse5-htmlparser2-tree-adapter@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-6.0.1.tgz 0ms (cache hit)
npm http cache parse5@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/parse5/-/parse5-5.1.1.tgz 0ms (cache hit)
npm http cache package-json-from-dist@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 0ms (cache hit)
npm http cache pac-resolver@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pac-resolver/-/pac-resolver-7.0.1.tgz 0ms (cache hit)
npm http cache pac-proxy-agent@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/pac-proxy-agent/-/pac-proxy-agent-7.2.0.tgz 0ms (cache hit)
npm http cache p-throttle@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/p-throttle/-/p-throttle-7.0.0.tgz 0ms (cache hit)
npm http cache p-defer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/p-defer/-/p-defer-3.0.0.tgz 0ms (cache hit)
npm http cache ora@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ora/-/ora-5.4.1.tgz 0ms (cache hit)
npm http cache openapi3-ts@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/openapi3-ts/-/openapi3-ts-3.2.0.tgz 0ms (cache hit)
npm http cache open@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/open/-/open-6.4.0.tgz 0ms (cache hit)
npm http cache onetime@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/onetime/-/onetime-5.1.2.tgz 0ms (cache hit)
npm http cache one-time@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/one-time/-/one-time-1.0.0.tgz 0ms (cache hit)
npm http cache once@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/once/-/once-1.4.0.tgz 0ms (cache hit)
npm http cache on-headers@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/on-headers/-/on-headers-1.1.0.tgz 0ms (cache hit)
npm http cache on-finished@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
npm http cache object-inspect@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
npm http cache object-hash@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/object-hash/-/object-hash-3.0.0.tgz 0ms (cache hit)
npm http cache object-assign@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
npm http cache normalize-path@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
npm http cache nopt@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/nopt/-/nopt-9.0.0.tgz 0ms (cache hit)
npm http cache node-gyp@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-gyp/-/node-gyp-12.4.0.tgz 0ms (cache hit)
npm http cache node-fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-fetch/-/node-fetch-2.7.0.tgz 0ms (cache hit)
npm http cache node-emoji@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-emoji/-/node-emoji-2.2.0.tgz 0ms (cache hit)
npm http cache node-domexception@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/node-domexception/-/node-domexception-1.0.0.tgz 0ms (cache hit)
npm http cache netmask@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/netmask/-/netmask-2.1.1.tgz 0ms (cache hit)
npm http cache negotiator@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
npm http cache nearley@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/nearley/-/nearley-2.20.1.tgz 0ms (cache hit)
npm http cache nan@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/nan/-/nan-2.28.0.tgz 0ms (cache hit)
npm http cache mz@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mz/-/mz-2.7.0.tgz 0ms (cache hit)
npm http cache mute-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mute-stream/-/mute-stream-2.0.0.tgz 0ms (cache hit)
npm http cache ms@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ms/-/ms-2.0.0.tgz 0ms (cache hit)
npm http cache morgan@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/morgan/-/morgan-1.11.0.tgz 0ms (cache hit)
npm http cache moo@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/moo/-/moo-0.5.3.tgz 0ms (cache hit)
npm http cache minizlib@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/minizlib/-/minizlib-3.1.0.tgz 0ms (cache hit)
npm http cache minipass@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/minipass/-/minipass-7.1.3.tgz 0ms (cache hit)
npm http cache minimist@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/minimist/-/minimist-1.2.8.tgz 0ms (cache hit)
npm http cache minimatch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
npm http cache mimic-fn@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mimic-fn/-/mimic-fn-2.1.0.tgz 0ms (cache hit)
npm http cache mime-types@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
npm http cache mime-db@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
npm http cache mime@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/mime/-/mime-2.6.0.tgz 0ms (cache hit)
npm http cache merge-descriptors@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/merge-descriptors/-/merge-descriptors-1.0.3.tgz 0ms (cache hit)
npm http cache media-typer@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
npm http cache math-intrinsics@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
npm http cache methods@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/methods/-/methods-1.1.2.tgz 0ms (cache hit)
npm http cache marked-terminal@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/marked-terminal/-/marked-terminal-7.3.0.tgz 0ms (cache hit)
npm http cache marked@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/marked/-/marked-13.0.3.tgz 0ms (cache hit)
npm http cache make-dir@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/make-dir/-/make-dir-3.1.0.tgz 0ms (cache hit)
npm http cache lsofi@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lsofi/-/lsofi-2.0.0.tgz 0ms (cache hit)
npm http cache lru-cache@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
npm http cache long@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/long/-/long-5.3.2.tgz 0ms (cache hit)
npm http cache logform@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/logform/-/logform-2.7.0.tgz 0ms (cache hit)
npm http cache lodash.snakecase@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 0ms (cache hit)
npm http cache log-symbols@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/log-symbols/-/log-symbols-4.1.0.tgz 0ms (cache hit)
npm http cache lodash.once@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.once/-/lodash.once-4.1.1.tgz 0ms (cache hit)
npm http cache lodash.isstring@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.isstring/-/lodash.isstring-4.0.1.tgz 0ms (cache hit)
npm http cache lodash.isplainobject@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 0ms (cache hit)
npm http cache lodash.isobject@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.isobject/-/lodash.isobject-2.4.1.tgz 0ms (cache hit)
npm http cache lodash.isnumber@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 0ms (cache hit)
npm http cache lodash.isinteger@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 0ms (cache hit)
npm http cache lodash.isboolean@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 0ms (cache hit)
npm http cache lodash.includes@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.includes/-/lodash.includes-4.3.0.tgz 0ms (cache hit)
npm http cache lodash.camelcase@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz 0ms (cache hit)
npm http cache lodash._objecttypes@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash._objecttypes/-/lodash._objecttypes-2.4.1.tgz 0ms (cache hit)
npm http cache lodash@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lodash/-/lodash-4.18.1.tgz 0ms (cache hit)
npm http cache libsodium-wrappers@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/libsodium-wrappers/-/libsodium-wrappers-0.7.16.tgz 0ms (cache hit)
npm http cache libsodium@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/libsodium/-/libsodium-0.7.16.tgz 0ms (cache hit)
npm http cache lazystream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/lazystream/-/lazystream-1.0.1.tgz 0ms (cache hit)
npm http cache kuler@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/kuler/-/kuler-2.0.0.tgz 0ms (cache hit)
npm http cache jws@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/jws/-/jws-4.0.1.tgz 0ms (cache hit)
npm http cache jwa@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/jwa/-/jwa-2.0.1.tgz 0ms (cache hit)
npm http cache jsonwebtoken@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/jsonwebtoken/-/jsonwebtoken-9.0.3.tgz 0ms (cache hit)
npm http cache jsonfile@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/jsonfile/-/jsonfile-6.2.1.tgz 0ms (cache hit)
npm http cache json-schema-typed@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/json-schema-typed/-/json-schema-typed-8.0.2.tgz 0ms (cache hit)
npm http cache json-schema-traverse@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
npm http cache json-ptr@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/json-ptr/-/json-ptr-3.1.1.tgz 0ms (cache hit)
npm http cache json-parse-helpfulerror@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/json-parse-helpfulerror/-/json-parse-helpfulerror-1.0.3.tgz 0ms (cache hit)
npm http cache json-bigint@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/json-bigint/-/json-bigint-1.0.0.tgz 0ms (cache hit)
npm http cache js-yaml@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/js-yaml/-/js-yaml-4.2.0.tgz 0ms (cache hit)
npm http cache jose@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/jose/-/jose-6.2.3.tgz 0ms (cache hit)
npm http cache join-path@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/join-path/-/join-path-1.1.1.tgz 0ms (cache hit)
npm http cache jju@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/jju/-/jju-1.4.0.tgz 0ms (cache hit)
npm http cache jackspeak@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/jackspeak/-/jackspeak-3.4.3.tgz 0ms (cache hit)
npm http cache isomorphic-fetch@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/isomorphic-fetch/-/isomorphic-fetch-3.0.0.tgz 0ms (cache hit)
npm http cache isexe@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
npm http cache isarray@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
npm http cache is2@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is2/-/is2-2.0.1.tgz 0ms (cache hit)
npm http cache is-yarn-global@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-yarn-global/-/is-yarn-global-0.3.0.tgz 0ms (cache hit)
npm http cache is-wsl@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-wsl/-/is-wsl-1.1.0.tgz 0ms (cache hit)
npm http cache is-url@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-url/-/is-url-1.2.4.tgz 0ms (cache hit)
npm http cache is-unicode-supported@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-unicode-supported/-/is-unicode-supported-0.1.0.tgz 0ms (cache hit)
npm http cache is-typedarray@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-typedarray/-/is-typedarray-1.0.0.tgz 0ms (cache hit)
npm http cache is-stream-ended@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-stream-ended/-/is-stream-ended-0.1.4.tgz 0ms (cache hit)
npm http cache is-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-stream/-/is-stream-2.0.1.tgz 0ms (cache hit)
npm http cache is-promise@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-promise/-/is-promise-4.0.0.tgz 0ms (cache hit)
npm http cache is-path-inside@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-path-inside/-/is-path-inside-3.0.3.tgz 0ms (cache hit)
npm http cache is-obj@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-obj/-/is-obj-2.0.0.tgz 0ms (cache hit)
npm http cache is-number@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
npm http cache is-npm@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-npm/-/is-npm-5.0.0.tgz 0ms (cache hit)
npm http cache is-interactive@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-interactive/-/is-interactive-1.0.0.tgz 0ms (cache hit)
npm http cache is-installed-globally@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-installed-globally/-/is-installed-globally-0.4.0.tgz 0ms (cache hit)
npm http cache is-glob@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
npm http cache is-fullwidth-code-point@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
npm http cache is-extglob@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
npm http cache is-ci@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-ci/-/is-ci-2.0.0.tgz 0ms (cache hit)
npm http cache is-binary-path@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/is-binary-path/-/is-binary-path-2.1.0.tgz 1ms (cache hit)
npm http cache ipaddr.js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
npm http cache ip-regex@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ip-regex/-/ip-regex-2.1.0.tgz 0ms (cache hit)
npm http cache ip-address@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ip-address/-/ip-address-10.2.0.tgz 0ms (cache hit)
npm http cache install-artifact-from-github@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/install-artifact-from-github/-/install-artifact-from-github-1.6.0.tgz 0ms (cache hit)
npm http cache ini@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ini/-/ini-2.0.0.tgz 0ms (cache hit)
npm http cache inherits@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
npm http cache imurmurhash@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/imurmurhash/-/imurmurhash-0.1.4.tgz 0ms (cache hit)
npm http cache import-lazy@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/import-lazy/-/import-lazy-2.1.0.tgz 0ms (cache hit)
npm http cache ignore@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
npm http cache ieee754@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/ieee754/-/ieee754-1.2.1.tgz 0ms (cache hit)
npm http cache idb@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/idb/-/idb-7.1.1.tgz 0ms (cache hit)
npm http cache iconv-lite@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/iconv-lite/-/iconv-lite-0.7.2.tgz 0ms (cache hit)
npm http cache https-proxy-agent@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 0ms (cache hit)
npm http cache http-proxy-agent@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 0ms (cache hit)
npm http cache http-parser-js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/http-parser-js/-/http-parser-js-0.5.10.tgz 0ms (cache hit)
npm http cache http-errors@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/http-errors/-/http-errors-2.0.1.tgz 0ms (cache hit)
npm http cache hono@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/hono/-/hono-4.12.27.tgz 0ms (cache hit)
npm http cache highlight.js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/highlight.js/-/highlight.js-10.7.3.tgz 0ms (cache hit)
npm http cache heap-js@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/heap-js/-/heap-js-2.7.1.tgz 0ms (cache hit)
npm http cache hasown@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/hasown/-/hasown-2.0.4.tgz 0ms (cache hit)
npm http cache has-yarn@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/has-yarn/-/has-yarn-2.1.0.tgz 0ms (cache hit)
npm http cache has-tostringtag@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/has-tostringtag/-/has-tostringtag-1.0.2.tgz 0ms (cache hit)
npm http cache has-symbols@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
npm http cache has-flag@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
npm http cache gtoken@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gtoken/-/gtoken-7.1.0.tgz 0ms (cache hit)
npm http cache graceful-fs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
npm http cache gopd@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
npm http cache googleapis-common@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/googleapis-common/-/googleapis-common-8.0.2.tgz 0ms (cache hit)
npm http cache google-logging-utils@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-logging-utils/-/google-logging-utils-1.1.4.tgz 0ms (cache hit)
npm http cache google-gax@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-gax/-/google-gax-5.0.7.tgz 0ms (cache hit)
npm http cache google-auth-library@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/google-auth-library/-/google-auth-library-9.15.1.tgz 0ms (cache hit)
npm http cache global-dirs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/global-dirs/-/global-dirs-3.0.1.tgz 0ms (cache hit)
npm http cache glob-slasher@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/glob-slasher/-/glob-slasher-1.0.1.tgz 0ms (cache hit)
npm http cache glob-slash@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/glob-slash/-/glob-slash-1.0.0.tgz 0ms (cache hit)
npm http cache glob-parent@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
npm http cache glob@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/glob/-/glob-10.5.0.tgz 0ms (cache hit)
npm http cache get-uri@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/get-uri/-/get-uri-6.0.5.tgz 0ms (cache hit)
npm http cache get-proto@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
npm http cache get-intrinsic@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
npm http cache get-caller-file@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/get-caller-file/-/get-caller-file-2.0.5.tgz 0ms (cache hit)
npm http cache gcp-metadata@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gcp-metadata/-/gcp-metadata-6.1.1.tgz 0ms (cache hit)
npm http cache gaxios@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/gaxios/-/gaxios-6.7.1.tgz 0ms (cache hit)
npm http cache fuzzy@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fuzzy/-/fuzzy-0.1.3.tgz 0ms (cache hit)
npm http cache function-bind@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
npm http cache fs-extra@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fs-extra/-/fs-extra-10.1.0.tgz 0ms (cache hit)
npm http cache fresh@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fresh/-/fresh-0.5.2.tgz 0ms (cache hit)
npm http cache forwarded@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/forwarded/-/forwarded-0.2.0.tgz 0ms (cache hit)
npm http cache formdata-polyfill@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz 0ms (cache hit)
npm http cache form-data@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/form-data/-/form-data-4.0.6.tgz 0ms (cache hit)
npm http cache foreground-child@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/foreground-child/-/foreground-child-3.3.1.tgz 0ms (cache hit)
npm http cache fn.name@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/fn.name/-/fn.name-1.1.0.tgz 0ms (cache hit)
npm http cache firebase-tools@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/firebase-tools/-/firebase-tools-15.22.3.tgz 0ms (cache hit)
npm http cache firebase@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/firebase/-/firebase-12.15.0.tgz 0ms (cache hit)
